source_file,system_id,nvars,neqs,domain,strategy,elapsed,basis_size,n_steps,reward,finished
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,1,6,6,Q,normal,0.015506505966186523,12,115,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,2,7,7,Q,normal,8.190059185028076,22,211,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,3,8,8,Q,normal,4.53499698638916,29,264,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,4,6,6,Q,normal,19.324655055999756,26,118,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,5,4,4,Q,normal,0.05101203918457031,31,112,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,6,4,4,Q,normal,600.0043830871582,0,0,,0
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,7,5,5,Q,normal,5.0524208545684814,20,74,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,8,4,4,Q,normal,8.059626579284668,25,102,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,9,4,4,Q,normal,600.0014214515686,0,0,,0
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,10,10,10,Q,normal,0.06419134140014648,20,52,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,11,3,3,Q,normal,0.004475116729736328,10,31,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,12,5,5,Q,normal,58.01234149932861,77,276,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,13,5,5,Q,normal,0.09985923767089844,20,117,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,14,6,6,Q,normal,27.031145095825195,45,665,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,15,7,7,Q,normal,600.4717502593994,0,0,,0
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,16,8,8,Q,normal,600.0001363754272,0,0,,0
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,17,12,12,Q,normal,600.0068089962006,0,0,,0
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,18,8,8,Q,normal,17.425459384918213,39,159,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,19,10,10,Q,normal,21.67455291748047,45,243,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,20,8,8,Q,normal,600.0066452026367,0,0,,0
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,21,5,5,Q,normal,0.01652836799621582,11,28,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,22,6,6,Q,normal,0.07630658149719238,18,68,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,23,7,7,Q,normal,0.9937868118286133,32,157,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,24,8,8,Q,normal,15.129526376724243,59,336,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,26,6,6,Q,normal,600.000205039978,0,0,,0
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,29,4,4,Q,normal,600.0269272327423,0,0,,0
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,35,6,6,Q,normal,0.15488266944885254,16,71,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,36,8,8,Q,normal,0.32043027877807617,9,110,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,37,10,10,Q,normal,600.0057759284973,0,0,,0
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,38,8,8,Q,normal,600.016268491745,0,0,,0
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,40,6,6,Q,normal,1.1418931484222412,22,73,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,41,9,9,Q,normal,12.212528944015503,39,176,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,42,12,12,Q,normal,600.0233981609344,0,0,,0
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,43,10,10,Q,normal,0.04015159606933594,10,144,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,44,4,4,Q,normal,0.007959365844726562,12,26,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,46,2,2,Q,normal,7.510185241699219e-05,2,0,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,47,3,3,Q,normal,0.0020296573638916016,11,17,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,48,4,4,Q,normal,0.03884077072143555,28,71,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,49,5,5,Q,normal,1.1499276161193848,72,262,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,50,4,4,Q,normal,7.371531009674072,17,58,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,51,8,8,Q,normal,0.13496875762939453,16,53,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,52,4,4,Q,normal,0.0007321834564208984,4,15,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,53,5,5,Q,normal,0.00577235221862793,8,14,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,54,9,9,Q,normal,8.12912392616272,20,397,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,55,6,6,Q,normal,600.015947341919,0,0,,0
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,56,9,9,Q,normal,600.0005962848663,0,0,,0
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,57,7,6,Q,normal,0.17412042617797852,11,84,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,58,6,6,Q,normal,600.0001425743103,0,0,,0
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,59,7,7,Q,normal,600.0002176761627,0,0,,0
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,60,8,8,Q,normal,600.0001182556152,0,0,,0
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,61,5,5,Q,normal,0.05186724662780762,9,20,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,62,6,6,Q,normal,0.045493125915527344,17,53,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,63,7,7,Q,normal,0.40140366554260254,33,134,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,64,8,8,Q,normal,4.143781423568726,65,327,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,65,3,3,Q,normal,0.0014262199401855469,3,0,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,66,5,5,Q,normal,12.192050218582153,37,207,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,67,3,3,Q,normal,0.037015676498413086,18,41,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,68,8,8,Q,normal,0.03228926658630371,15,38,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,69,2,2,Q,normal,0.003147125244140625,6,7,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,70,4,4,Q,normal,0.002528667449951172,9,18,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,71,5,5,Q,normal,0.0013082027435302734,5,9,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,73,6,6,Q,normal,0.03481245040893555,13,30,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,74,8,8,Q,normal,600.0001175403595,0,0,,0
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,75,4,4,Q,normal,0.030939102172851562,10,22,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv,76,5,5,Q,normal,0.00032830238342285156,5,0,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv2.csv,77,3,3,Q,normal,1.3434131145477295,10,34,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv2.csv,78,7,7,Q,normal,6.637919187545776,41,174,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv2.csv,79,8,8,Q,normal,104.82779669761658,74,395,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv2.csv,80,9,9,Q,normal,600.0001091957092,0,0,,0
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv2.csv,81,10,10,Q,normal,600.0001180171967,0,0,,0
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv2.csv,82,11,11,Q,normal,600.0000264644623,0,0,,0
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv2.csv,83,4,4,Q,normal,0.056940555572509766,10,29,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv2.csv,84,5,5,Q,normal,40.27563405036926,25,82,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv2.csv,85,6,6,Q,normal,600.0766670703888,0,0,,0
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv2.csv,86,4,4,Q,normal,0.5074515342712402,17,43,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv2.csv,87,6,6,Q,normal,600.000296831131,0,0,,0
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv2.csv,88,15,14,Q,normal,600.0058817863464,0,0,,0
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv2.csv,89,13,12,Q,normal,600.0029640197754,0,0,,0
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv2.csv,90,13,12,Q,normal,600.0005843639374,0,0,,0
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv2.csv,91,17,16,Q,normal,600.0097165107727,0,0,,0
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv2.csv,92,13,12,Q,normal,600.0036246776581,0,0,,0
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv2.csv,93,9,9,Q,normal,600.0019671916962,0,0,,0
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv2.csv,94,9,9,Q,normal,600.0024654865265,0,0,,0
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv2.csv,95,6,6,Q,normal,4.654150724411011,25,125,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv2.csv,96,6,6,Q,normal,579.4633846282959,25,123,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv2.csv,97,4,4,Q,normal,3.1123063564300537,10,46,,1
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv2.csv,98,5,5,Q,normal,600.0324995517731,0,0,,0
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv2.csv,99,6,6,Q,normal,600.0141448974609,0,0,,0
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv2.csv,100,7,7,Q,normal,600.0001118183136,0,0,,0
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv2.csv,101,8,8,Q,normal,600.0008265972137,0,0,,0
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv2.csv,109,9,9,Q,normal,600.0000286102295,0,0,,0
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv2.csv,110,10,10,Q,normal,600.000025510788,0,0,,0
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv2.csv,111,11,11,Q,normal,600.0001089572906,0,0,,0
/home/uzma/Documents/ISSAC_up/PHC_pack_Final_noimag.csv2.csv,112,10,10,Q,normal,600.0035789012909,0,0,,0

