source_file,system_id,strategy,elapsed,basis_size,n_steps,reward,finished
Final_1000_3_25_10_0.3_weighted.csv,1,sugar,0.009801864624023438,4,70,,1
Final_1000_3_25_10_0.3_weighted.csv,2,sugar,0.013941049575805664,8,91,,1
Final_1000_3_25_10_0.3_weighted.csv,3,sugar,0.00989079475402832,3,24,,1
Final_1000_3_25_10_0.3_weighted.csv,4,sugar,0.1188666820526123,4,125,,1
Final_1000_3_25_10_0.3_weighted.csv,6,sugar,0.007963895797729492,2,42,,1
Final_1000_3_25_10_0.3_weighted.csv,7,sugar,0.47092318534851074,3,188,,1
Final_1000_3_25_10_0.3_weighted.csv,8,sugar,8.131970167160034,2,612,,1
Final_1000_3_25_10_0.3_weighted.csv,9,sugar,0.2851393222808838,2,193,,1
Final_1000_3_25_10_0.3_weighted.csv,11,sugar,0.007918596267700195,2,48,,1
Final_1000_3_25_10_0.3_weighted.csv,12,sugar,0.01832866668701172,2,92,,1
Final_1000_3_25_10_0.3_weighted.csv,13,sugar,0.38403820991516113,4,191,,1
Final_1000_3_25_10_0.3_weighted.csv,14,sugar,10.15160608291626,6,587,,1
Final_1000_3_25_10_0.3_weighted.csv,16,sugar,0.07874131202697754,4,100,,1
Final_1000_3_25_10_0.3_weighted.csv,17,sugar,0.0056378841400146484,3,51,,1
Final_1000_3_25_10_0.3_weighted.csv,18,sugar,16.69715404510498,8,633,,1
Final_1000_3_25_10_0.3_weighted.csv,19,sugar,0.4363834857940674,6,197,,1
Final_1000_3_25_10_0.3_weighted.csv,21,sugar,0.013209819793701172,1,64,,1
Final_1000_3_25_10_0.3_weighted.csv,22,sugar,0.01002955436706543,3,95,,1
Final_1000_3_25_10_0.3_weighted.csv,23,sugar,3.159024477005005,2,392,,1
Final_1000_3_25_10_0.3_weighted.csv,24,sugar,0.009505748748779297,3,41,,1
Final_1000_3_25_10_0.3_weighted.csv,26,sugar,0.20838570594787598,6,135,,1
Final_1000_3_25_10_0.3_weighted.csv,27,sugar,0.01464533805847168,4,79,,1
Final_1000_3_25_10_0.3_weighted.csv,28,sugar,0.020087480545043945,3,97,,1
Final_1000_3_25_10_0.3_weighted.csv,29,sugar,0.2996351718902588,2,190,,1
Final_1000_3_25_10_0.3_weighted.csv,31,sugar,88.56197690963745,3,1258,,1
Final_1000_3_25_10_0.3_weighted.csv,32,sugar,0.040273189544677734,6,84,,1
Final_1000_3_25_10_0.3_weighted.csv,33,sugar,0.056391000747680664,3,109,,1
Final_1000_3_25_10_0.3_weighted.csv,34,sugar,0.4746072292327881,6,231,,1
Final_1000_3_25_10_0.3_weighted.csv,36,sugar,4.867096185684204,2,451,,1
Final_1000_3_25_10_0.3_weighted.csv,37,sugar,0.777949333190918,4,220,,1
Final_1000_3_25_10_0.3_weighted.csv,38,sugar,0.13312888145446777,7,175,,1
Final_1000_3_25_10_0.3_weighted.csv,39,sugar,1.004756212234497,6,289,,1
Final_1000_3_25_10_0.3_weighted.csv,41,sugar,0.015541791915893555,3,82,,1
Final_1000_3_25_10_0.3_weighted.csv,42,sugar,0.02945876121520996,3,129,,1
Final_1000_3_25_10_0.3_weighted.csv,43,sugar,0.13106584548950195,5,129,,1
Final_1000_3_25_10_0.3_weighted.csv,44,sugar,0.014663219451904297,2,79,,1
Final_1000_3_25_10_0.3_weighted.csv,46,sugar,22.48336958885193,3,748,,1
Final_1000_3_25_10_0.3_weighted.csv,47,sugar,0.013606786727905273,4,25,,1
Final_1000_3_25_10_0.3_weighted.csv,48,sugar,0.1738739013671875,7,146,,1
Final_1000_3_25_10_0.3_weighted.csv,49,sugar,0.029748201370239258,4,106,,1
Final_1000_3_25_10_0.3_weighted.csv,51,sugar,0.13612937927246094,3,144,,1
Final_1000_3_25_10_0.3_weighted.csv,52,sugar,0.0007801055908203125,3,13,,1
Final_1000_3_25_10_0.3_weighted.csv,53,sugar,0.00888371467590332,3,64,,1
Final_1000_3_25_10_0.3_weighted.csv,54,sugar,0.012527704238891602,5,67,,1
Final_1000_3_25_10_0.3_weighted.csv,56,sugar,0.009700536727905273,2,70,,1
Final_1000_3_25_10_0.3_weighted.csv,57,sugar,0.37009119987487793,3,163,,1
Final_1000_3_25_10_0.3_weighted.csv,58,sugar,0.0161285400390625,3,68,,1
Final_1000_3_25_10_0.3_weighted.csv,59,sugar,0.008083820343017578,3,64,,1
Final_1000_3_25_10_0.3_weighted.csv,61,sugar,0.2221674919128418,3,157,,1
Final_1000_3_25_10_0.3_weighted.csv,62,sugar,0.537257194519043,8,259,,1
Final_1000_3_25_10_0.3_weighted.csv,63,sugar,0.01007080078125,5,71,,1
Final_1000_3_25_10_0.3_weighted.csv,64,sugar,0.03386354446411133,8,96,,1
Final_1000_3_25_10_0.3_weighted.csv,66,sugar,9.411193609237671,4,596,,1
Final_1000_3_25_10_0.3_weighted.csv,67,sugar,0.012583732604980469,7,57,,1
Final_1000_3_25_10_0.3_weighted.csv,68,sugar,0.008747100830078125,4,53,,1
Final_1000_3_25_10_0.3_weighted.csv,69,sugar,15.211756706237793,4,661,,1
Final_1000_3_25_10_0.3_weighted.csv,71,sugar,0.014620304107666016,3,68,,1
Final_1000_3_25_10_0.3_weighted.csv,72,sugar,0.014329910278320312,2,104,,1
Final_1000_3_25_10_0.3_weighted.csv,73,sugar,0.08412003517150879,4,99,,1
Final_1000_3_25_10_0.3_weighted.csv,74,sugar,0.9452152252197266,8,277,,1
Final_1000_3_25_10_0.3_weighted.csv,76,sugar,0.10227727890014648,2,120,,1
Final_1000_3_25_10_0.3_weighted.csv,77,sugar,1.0155513286590576,2,252,,1
Final_1000_3_25_10_0.3_weighted.csv,78,sugar,0.0022284984588623047,2,35,,1
Final_1000_3_25_10_0.3_weighted.csv,79,sugar,0.022954463958740234,2,95,,1
Final_1000_3_25_10_0.3_weighted.csv,81,sugar,0.020552635192871094,4,53,,1
Final_1000_3_25_10_0.3_weighted.csv,82,sugar,0.021254539489746094,4,81,,1
Final_1000_3_25_10_0.3_weighted.csv,83,sugar,0.020246267318725586,2,119,,1
Final_1000_3_25_10_0.3_weighted.csv,84,sugar,0.009924173355102539,8,60,,1
Final_1000_3_25_10_0.3_weighted.csv,86,sugar,0.007205963134765625,2,63,,1
Final_1000_3_25_10_0.3_weighted.csv,87,sugar,0.018114805221557617,3,75,,1
Final_1000_3_25_10_0.3_weighted.csv,88,sugar,0.00446629524230957,3,32,,1
Final_1000_3_25_10_0.3_weighted.csv,89,sugar,0.008804082870483398,2,44,,1
Final_1000_3_25_10_0.3_weighted.csv,91,sugar,0.010915756225585938,3,75,,1
Final_1000_3_25_10_0.3_weighted.csv,92,sugar,0.023860692977905273,3,99,,1
Final_1000_3_25_10_0.3_weighted.csv,93,sugar,0.4303109645843506,2,201,,1
Final_1000_3_25_10_0.3_weighted.csv,94,sugar,0.06390500068664551,3,116,,1
Final_1000_3_25_10_0.3_weighted.csv,96,sugar,0.04494619369506836,3,96,,1
Final_1000_3_25_10_0.3_weighted.csv,97,sugar,0.011102437973022461,2,58,,1
Final_1000_3_25_10_0.3_weighted.csv,98,sugar,0.6971065998077393,3,248,,1
Final_1000_3_25_10_0.3_weighted.csv,99,sugar,1.3208911418914795,2,279,,1
Final_1000_3_25_10_0.3_weighted.csv,101,sugar,4.906994819641113,3,476,,1
Final_1000_3_25_10_0.3_weighted.csv,102,sugar,0.01047658920288086,3,65,,1
Final_1000_3_25_10_0.3_weighted.csv,103,sugar,58.78561282157898,2,1054,,1
Final_1000_3_25_10_0.3_weighted.csv,104,sugar,0.022601842880249023,3,49,,1
Final_1000_3_25_10_0.3_weighted.csv,106,sugar,0.016041040420532227,3,41,,1
Final_1000_3_25_10_0.3_weighted.csv,107,sugar,0.12320280075073242,3,104,,1
Final_1000_3_25_10_0.3_weighted.csv,108,sugar,0.0049250125885009766,2,19,,1
Final_1000_3_25_10_0.3_weighted.csv,109,sugar,0.19826698303222656,4,174,,1
Final_1000_3_25_10_0.3_weighted.csv,111,sugar,3.456824779510498,3,420,,1
Final_1000_3_25_10_0.3_weighted.csv,112,sugar,0.016829967498779297,3,70,,1
Final_1000_3_25_10_0.3_weighted.csv,113,sugar,0.04301857948303223,8,91,,1
Final_1000_3_25_10_0.3_weighted.csv,114,sugar,0.0048978328704833984,5,42,,1
Final_1000_3_25_10_0.3_weighted.csv,116,sugar,3.4302239418029785,5,423,,1
Final_1000_3_25_10_0.3_weighted.csv,117,sugar,0.11318707466125488,5,124,,1
Final_1000_3_25_10_0.3_weighted.csv,118,sugar,0.002135038375854492,4,23,,1
Final_1000_3_25_10_0.3_weighted.csv,119,sugar,0.014846563339233398,3,73,,1
Final_1000_3_25_10_0.3_weighted.csv,121,sugar,2.8658034801483154,5,375,,1
Final_1000_3_25_10_0.3_weighted.csv,122,sugar,0.018998384475708008,2,74,,1
Final_1000_3_25_10_0.3_weighted.csv,123,sugar,0.029788732528686523,2,98,,1
Final_1000_3_25_10_0.3_weighted.csv,124,sugar,0.007911920547485352,4,57,,1
Final_1000_3_25_10_0.3_weighted.csv,126,sugar,0.05797863006591797,2,143,,1
Final_1000_3_25_10_0.3_weighted.csv,127,sugar,0.005380153656005859,3,50,,1
Final_1000_3_25_10_0.3_weighted.csv,128,sugar,0.03551840782165527,5,101,,1
Final_1000_3_25_10_0.3_weighted.csv,129,sugar,0.38877105712890625,2,187,,1
Final_1000_3_25_10_0.3_weighted.csv,131,sugar,0.006629228591918945,4,51,,1
Final_1000_3_25_10_0.3_weighted.csv,132,sugar,0.03203129768371582,4,74,,1
Final_1000_3_25_10_0.3_weighted.csv,133,sugar,0.03130173683166504,3,79,,1
Final_1000_3_25_10_0.3_weighted.csv,134,sugar,0.0029115676879882812,4,33,,1
Final_1000_3_25_10_0.3_weighted.csv,136,sugar,0.011704444885253906,3,64,,1
Final_1000_3_25_10_0.3_weighted.csv,137,sugar,0.009338855743408203,1,67,,1
Final_1000_3_25_10_0.3_weighted.csv,138,sugar,0.2958064079284668,6,246,,1
Final_1000_3_25_10_0.3_weighted.csv,139,sugar,0.02172994613647461,2,82,,1
Final_1000_3_25_10_0.3_weighted.csv,141,sugar,2.0654244422912598,3,347,,1
Final_1000_3_25_10_0.3_weighted.csv,142,sugar,0.03583979606628418,2,61,,1
Final_1000_3_25_10_0.3_weighted.csv,143,sugar,0.0057828426361083984,3,42,,1
Final_1000_3_25_10_0.3_weighted.csv,144,sugar,3.4658565521240234,3,377,,1
Final_1000_3_25_10_0.3_weighted.csv,146,sugar,0.007771492004394531,3,51,,1
Final_1000_3_25_10_0.3_weighted.csv,147,sugar,0.05019211769104004,9,144,,1
Final_1000_3_25_10_0.3_weighted.csv,148,sugar,0.012555599212646484,2,72,,1
Final_1000_3_25_10_0.3_weighted.csv,149,sugar,0.006475687026977539,3,26,,1
Final_1000_3_25_10_0.3_weighted.csv,151,sugar,0.9925868511199951,3,282,,1
Final_1000_3_25_10_0.3_weighted.csv,152,sugar,0.01051640510559082,4,60,,1
Final_1000_3_25_10_0.3_weighted.csv,153,sugar,3.1120924949645996,3,417,,1
Final_1000_3_25_10_0.3_weighted.csv,154,sugar,0.011044740676879883,2,61,,1
Final_1000_3_25_10_0.3_weighted.csv,156,sugar,4.855261564254761,7,438,,1
Final_1000_3_25_10_0.3_weighted.csv,157,sugar,0.014301061630249023,5,76,,1
Final_1000_3_25_10_0.3_weighted.csv,158,sugar,0.6480693817138672,2,296,,1
Final_1000_3_25_10_0.3_weighted.csv,159,sugar,0.007880687713623047,2,53,,1
Final_1000_3_25_10_0.3_weighted.csv,161,sugar,0.021177053451538086,5,100,,1
Final_1000_3_25_10_0.3_weighted.csv,162,sugar,0.1299586296081543,2,141,,1
Final_1000_3_25_10_0.3_weighted.csv,163,sugar,0.010695695877075195,3,60,,1
Final_1000_3_25_10_0.3_weighted.csv,164,sugar,0.007130146026611328,4,62,,1
Final_1000_3_25_10_0.3_weighted.csv,166,sugar,13.846392631530762,5,635,,1
Final_1000_3_25_10_0.3_weighted.csv,167,sugar,1.1373963356018066,6,249,,1
Final_1000_3_25_10_0.3_weighted.csv,168,sugar,8.199839115142822,4,519,,1
Final_1000_3_25_10_0.3_weighted.csv,169,sugar,0.014846086502075195,6,32,,1
Final_1000_3_25_10_0.3_weighted.csv,171,sugar,0.024928569793701172,5,109,,1
Final_1000_3_25_10_0.3_weighted.csv,172,sugar,39.637413024902344,6,908,,1
Final_1000_3_25_10_0.3_weighted.csv,173,sugar,0.01923847198486328,7,42,,1
Final_1000_3_25_10_0.3_weighted.csv,174,sugar,0.004431724548339844,2,32,,1
Final_1000_3_25_10_0.3_weighted.csv,176,sugar,0.28703999519348145,5,181,,1
Final_1000_3_25_10_0.3_weighted.csv,177,sugar,0.13409948348999023,4,163,,1
Final_1000_3_25_10_0.3_weighted.csv,178,sugar,0.0017681121826171875,3,17,,1
Final_1000_3_25_10_0.3_weighted.csv,179,sugar,0.807891845703125,2,157,,1
Final_1000_3_25_10_0.3_weighted.csv,181,sugar,0.004335641860961914,3,37,,1
Final_1000_3_25_10_0.3_weighted.csv,182,sugar,1.5215075016021729,3,366,,1
Final_1000_3_25_10_0.3_weighted.csv,183,sugar,0.045598506927490234,3,103,,1
Final_1000_3_25_10_0.3_weighted.csv,184,sugar,0.031232595443725586,4,38,,1
Final_1000_3_25_10_0.3_weighted.csv,186,sugar,0.014990568161010742,3,63,,1
Final_1000_3_25_10_0.3_weighted.csv,187,sugar,0.13002490997314453,9,182,,1
Final_1000_3_25_10_0.3_weighted.csv,188,sugar,0.02024078369140625,3,85,,1
Final_1000_3_25_10_0.3_weighted.csv,189,sugar,0.02974081039428711,5,111,,1
Final_1000_3_25_10_0.3_weighted.csv,191,sugar,0.729637861251831,2,219,,1
Final_1000_3_25_10_0.3_weighted.csv,192,sugar,0.003152608871459961,3,31,,1
Final_1000_3_25_10_0.3_weighted.csv,193,sugar,0.054029226303100586,3,110,,1
Final_1000_3_25_10_0.3_weighted.csv,194,sugar,0.07242536544799805,4,156,,1
Final_1000_3_25_10_0.3_weighted.csv,196,sugar,0.00891256332397461,4,44,,1
Final_1000_3_25_10_0.3_weighted.csv,197,sugar,3.2002294063568115,4,379,,1
Final_1000_3_25_10_0.3_weighted.csv,198,sugar,0.09865069389343262,5,95,,1
Final_1000_3_25_10_0.3_weighted.csv,199,sugar,0.020633935928344727,2,59,,1
Final_1000_3_25_10_0.3_weighted.csv,201,sugar,0.007040262222290039,1,47,,1
Final_1000_3_25_10_0.3_weighted.csv,202,sugar,0.477877140045166,7,220,,1
Final_1000_3_25_10_0.3_weighted.csv,203,sugar,0.012496709823608398,4,82,,1
Final_1000_3_25_10_0.3_weighted.csv,204,sugar,0.01965808868408203,3,101,,1
Final_1000_3_25_10_0.3_weighted.csv,206,sugar,0.08846354484558105,3,132,,1
Final_1000_3_25_10_0.3_weighted.csv,207,sugar,0.3635420799255371,3,166,,1
Final_1000_3_25_10_0.3_weighted.csv,208,sugar,0.6798028945922852,3,229,,1
Final_1000_3_25_10_0.3_weighted.csv,209,sugar,0.16982626914978027,3,151,,1
Final_1000_3_25_10_0.3_weighted.csv,211,sugar,0.5166449546813965,2,137,,1
Final_1000_3_25_10_0.3_weighted.csv,212,sugar,0.1724836826324463,4,135,,1
Final_1000_3_25_10_0.3_weighted.csv,213,sugar,0.0773782730102539,6,106,,1
Final_1000_3_25_10_0.3_weighted.csv,214,sugar,1.5726888179779053,2,201,,1
Final_1000_3_25_10_0.3_weighted.csv,216,sugar,0.029532432556152344,5,128,,1
Final_1000_3_25_10_0.3_weighted.csv,217,sugar,43.85045409202576,7,887,,1
Final_1000_3_25_10_0.3_weighted.csv,218,sugar,0.020837783813476562,4,47,,1
Final_1000_3_25_10_0.3_weighted.csv,219,sugar,28.8101909160614,7,703,,1
Final_1000_3_25_10_0.3_weighted.csv,221,sugar,22.77616548538208,4,771,,1
Final_1000_3_25_10_0.3_weighted.csv,222,sugar,0.0222318172454834,4,82,,1
Final_1000_3_25_10_0.3_weighted.csv,223,sugar,0.010796546936035156,2,66,,1
Final_1000_3_25_10_0.3_weighted.csv,224,sugar,0.017397165298461914,3,90,,1
Final_1000_3_25_10_0.3_weighted.csv,226,sugar,0.014990568161010742,7,107,,1
Final_1000_3_25_10_0.3_weighted.csv,227,sugar,0.016289472579956055,3,110,,1
Final_1000_3_25_10_0.3_weighted.csv,228,sugar,0.240126371383667,6,145,,1
Final_1000_3_25_10_0.3_weighted.csv,229,sugar,0.034586191177368164,2,110,,1
Final_1000_3_25_10_0.3_weighted.csv,231,sugar,0.014573335647583008,8,69,,1
Final_1000_3_25_10_0.3_weighted.csv,232,sugar,0.38501954078674316,3,155,,1
Final_1000_3_25_10_0.3_weighted.csv,233,sugar,0.007379770278930664,2,30,,1
Final_1000_3_25_10_0.3_weighted.csv,234,sugar,0.020978927612304688,3,102,,1
Final_1000_3_25_10_0.3_weighted.csv,236,sugar,0.004638671875,2,67,,1
Final_1000_3_25_10_0.3_weighted.csv,237,sugar,0.007528543472290039,3,41,,1
Final_1000_3_25_10_0.3_weighted.csv,238,sugar,0.03656506538391113,2,108,,1
Final_1000_3_25_10_0.3_weighted.csv,239,sugar,0.012646913528442383,8,83,,1
Final_1000_3_25_10_0.3_weighted.csv,241,sugar,0.1102752685546875,3,134,,1
Final_1000_3_25_10_0.3_weighted.csv,242,sugar,0.11557269096374512,5,116,,1
Final_1000_3_25_10_0.3_weighted.csv,243,sugar,0.009074926376342773,3,52,,1
Final_1000_3_25_10_0.3_weighted.csv,244,sugar,0.4150385856628418,2,175,,1
Final_1000_3_25_10_0.3_weighted.csv,246,sugar,0.40936851501464844,5,202,,1
Final_1000_3_25_10_0.3_weighted.csv,247,sugar,0.013516664505004883,6,59,,1
Final_1000_3_25_10_0.3_weighted.csv,248,sugar,0.47339391708374023,5,198,,1
Final_1000_3_25_10_0.3_weighted.csv,249,sugar,0.025267362594604492,3,79,,1
Final_1000_3_25_10_0.3_weighted.csv,251,sugar,9.732769250869751,3,593,,1
Final_1000_3_25_10_0.3_weighted.csv,252,sugar,0.01289224624633789,6,45,,1
Final_1000_3_25_10_0.3_weighted.csv,253,sugar,0.3021101951599121,3,188,,1
Final_1000_3_25_10_0.3_weighted.csv,254,sugar,0.3515646457672119,4,186,,1
Final_1000_3_25_10_0.3_weighted.csv,256,sugar,0.04765892028808594,5,81,,1
Final_1000_3_25_10_0.3_weighted.csv,257,sugar,2.0946483612060547,3,300,,1
Final_1000_3_25_10_0.3_weighted.csv,258,sugar,0.010870695114135742,3,38,,1
Final_1000_3_25_10_0.3_weighted.csv,259,sugar,10.63629698753357,10,589,,1
Final_1000_3_25_10_0.3_weighted.csv,261,sugar,0.04451298713684082,3,109,,1
Final_1000_3_25_10_0.3_weighted.csv,262,sugar,0.017093420028686523,2,77,,1
Final_1000_3_25_10_0.3_weighted.csv,263,sugar,0.3362886905670166,8,194,,1
Final_1000_3_25_10_0.3_weighted.csv,264,sugar,1.9150140285491943,3,350,,1
Final_1000_3_25_10_0.3_weighted.csv,266,sugar,0.011374711990356445,7,58,,1
Final_1000_3_25_10_0.3_weighted.csv,267,sugar,1.1069283485412598,4,293,,1
Final_1000_3_25_10_0.3_weighted.csv,268,sugar,0.009970903396606445,4,40,,1
Final_1000_3_25_10_0.3_weighted.csv,269,sugar,1.2108476161956787,4,283,,1
Final_1000_3_25_10_0.3_weighted.csv,271,sugar,2.5410513877868652,5,383,,1
Final_1000_3_25_10_0.3_weighted.csv,272,sugar,0.11503124237060547,2,114,,1
Final_1000_3_25_10_0.3_weighted.csv,273,sugar,86.39202332496643,8,1222,,1
Final_1000_3_25_10_0.3_weighted.csv,274,sugar,0.02257704734802246,4,43,,1
Final_1000_3_25_10_0.3_weighted.csv,276,sugar,0.009513616561889648,6,60,,1
Final_1000_3_25_10_0.3_weighted.csv,277,sugar,0.005017757415771484,3,49,,1
Final_1000_3_25_10_0.3_weighted.csv,278,sugar,0.012895822525024414,4,37,,1
Final_1000_3_25_10_0.3_weighted.csv,279,sugar,4.058915615081787,2,431,,1
Final_1000_3_25_10_0.3_weighted.csv,281,sugar,3.692875623703003,7,399,,1
Final_1000_3_25_10_0.3_weighted.csv,282,sugar,0.009304523468017578,3,31,,1
Final_1000_3_25_10_0.3_weighted.csv,283,sugar,0.04712486267089844,3,163,,1
Final_1000_3_25_10_0.3_weighted.csv,284,sugar,1.0117700099945068,2,275,,1
Final_1000_3_25_10_0.3_weighted.csv,286,sugar,0.008642196655273438,3,67,,1
Final_1000_3_25_10_0.3_weighted.csv,287,sugar,0.169266939163208,4,133,,1
Final_1000_3_25_10_0.3_weighted.csv,288,sugar,0.0086669921875,4,37,,1
Final_1000_3_25_10_0.3_weighted.csv,289,sugar,0.08919358253479004,2,129,,1
Final_1000_3_25_10_0.3_weighted.csv,291,sugar,0.006790876388549805,3,56,,1
Final_1000_3_25_10_0.3_weighted.csv,292,sugar,0.01942896842956543,5,70,,1
Final_1000_3_25_10_0.3_weighted.csv,293,sugar,0.00610661506652832,3,36,,1
Final_1000_3_25_10_0.3_weighted.csv,294,sugar,0.09540009498596191,3,134,,1
Final_1000_3_25_10_0.3_weighted.csv,296,sugar,0.13268208503723145,3,189,,1
Final_1000_3_25_10_0.3_weighted.csv,297,sugar,0.04107832908630371,2,112,,1
Final_1000_3_25_10_0.3_weighted.csv,298,sugar,0.23858356475830078,3,141,,1
Final_1000_3_25_10_0.3_weighted.csv,299,sugar,0.011438369750976562,6,61,,1
Final_1000_3_25_10_0.3_weighted.csv,301,sugar,0.030974626541137695,4,84,,1
Final_1000_3_25_10_0.3_weighted.csv,302,sugar,0.11564993858337402,2,118,,1
Final_1000_3_25_10_0.3_weighted.csv,303,sugar,0.22067546844482422,2,164,,1
Final_1000_3_25_10_0.3_weighted.csv,304,sugar,0.3108808994293213,8,164,,1
Final_1000_3_25_10_0.3_weighted.csv,306,sugar,0.05552411079406738,4,112,,1
Final_1000_3_25_10_0.3_weighted.csv,307,sugar,0.011293649673461914,2,61,,1
Final_1000_3_25_10_0.3_weighted.csv,308,sugar,18.388315677642822,2,752,,1
Final_1000_3_25_10_0.3_weighted.csv,309,sugar,0.027189016342163086,5,70,,1
Final_1000_3_25_10_0.3_weighted.csv,311,sugar,0.7886292934417725,3,281,,1
Final_1000_3_25_10_0.3_weighted.csv,312,sugar,7.834592580795288,3,664,,1
