source_file,system_id,strategy,elapsed,basis_size,n_steps,reward,finished
Final_1000_3_25_10_0.3_weighted.csv,626,sugar,0.038205623626708984,11,65,,1
Final_1000_3_25_10_0.3_weighted.csv,627,sugar,0.0847327709197998,2,109,,1
Final_1000_3_25_10_0.3_weighted.csv,628,sugar,0.8707840442657471,3,271,,1
Final_1000_3_25_10_0.3_weighted.csv,629,sugar,0.06211566925048828,4,130,,1
Final_1000_3_25_10_0.3_weighted.csv,631,sugar,0.15388751029968262,4,177,,1
Final_1000_3_25_10_0.3_weighted.csv,632,sugar,0.009122371673583984,2,56,,1
Final_1000_3_25_10_0.3_weighted.csv,633,sugar,0.0030558109283447266,2,33,,1
Final_1000_3_25_10_0.3_weighted.csv,634,sugar,0.25753045082092285,4,174,,1
Final_1000_3_25_10_0.3_weighted.csv,636,sugar,0.011140584945678711,4,64,,1
Final_1000_3_25_10_0.3_weighted.csv,637,sugar,0.012371301651000977,4,76,,1
Final_1000_3_25_10_0.3_weighted.csv,638,sugar,0.45966100692749023,4,226,,1
Final_1000_3_25_10_0.3_weighted.csv,639,sugar,0.008812904357910156,3,83,,1
Final_1000_3_25_10_0.3_weighted.csv,641,sugar,3.3552281856536865,5,458,,1
Final_1000_3_25_10_0.3_weighted.csv,642,sugar,3.6162233352661133,5,415,,1
Final_1000_3_25_10_0.3_weighted.csv,643,sugar,0.027280807495117188,3,89,,1
Final_1000_3_25_10_0.3_weighted.csv,644,sugar,0.06347775459289551,3,130,,1
Final_1000_3_25_10_0.3_weighted.csv,646,sugar,0.0038318634033203125,2,58,,1
Final_1000_3_25_10_0.3_weighted.csv,647,sugar,0.031568050384521484,3,129,,1
Final_1000_3_25_10_0.3_weighted.csv,648,sugar,0.046053409576416016,2,117,,1
Final_1000_3_25_10_0.3_weighted.csv,649,sugar,0.004479169845581055,3,46,,1
Final_1000_3_25_10_0.3_weighted.csv,651,sugar,10.434944868087769,6,543,,1
Final_1000_3_25_10_0.3_weighted.csv,652,sugar,14.168177366256714,4,685,,1
Final_1000_3_25_10_0.3_weighted.csv,653,sugar,5.916814804077148,3,522,,1
Final_1000_3_25_10_0.3_weighted.csv,654,sugar,81.7228000164032,2,1171,,1
Final_1000_3_25_10_0.3_weighted.csv,656,sugar,0.8491432666778564,3,268,,1
Final_1000_3_25_10_0.3_weighted.csv,657,sugar,0.7089896202087402,7,229,,1
Final_1000_3_25_10_0.3_weighted.csv,658,sugar,8.386982679367065,2,571,,1
Final_1000_3_25_10_0.3_weighted.csv,659,sugar,0.014642477035522461,4,61,,1
Final_1000_3_25_10_0.3_weighted.csv,661,sugar,0.9034698009490967,3,266,,1
Final_1000_3_25_10_0.3_weighted.csv,662,sugar,0.008558273315429688,3,23,,1
Final_1000_3_25_10_0.3_weighted.csv,663,sugar,0.03710031509399414,4,71,,1
Final_1000_3_25_10_0.3_weighted.csv,664,sugar,0.2509937286376953,4,136,,1
Final_1000_3_25_10_0.3_weighted.csv,666,sugar,0.8890583515167236,3,202,,1
Final_1000_3_25_10_0.3_weighted.csv,667,sugar,2.7387406826019287,2,385,,1
Final_1000_3_25_10_0.3_weighted.csv,668,sugar,0.01594233512878418,4,57,,1
Final_1000_3_25_10_0.3_weighted.csv,669,sugar,0.01536417007446289,2,73,,1
Final_1000_3_25_10_0.3_weighted.csv,671,sugar,13.269500970840454,3,633,,1
Final_1000_3_25_10_0.3_weighted.csv,672,sugar,32.98408508300781,3,747,,1
Final_1000_3_25_10_0.3_weighted.csv,673,sugar,0.5853402614593506,2,252,,1
Final_1000_3_25_10_0.3_weighted.csv,674,sugar,0.04293632507324219,2,108,,1
Final_1000_3_25_10_0.3_weighted.csv,676,sugar,0.020476341247558594,3,83,,1
Final_1000_3_25_10_0.3_weighted.csv,677,sugar,0.02073979377746582,4,74,,1
Final_1000_3_25_10_0.3_weighted.csv,678,sugar,0.6918959617614746,7,224,,1
Final_1000_3_25_10_0.3_weighted.csv,679,sugar,0.1397566795349121,4,133,,1
Final_1000_3_25_10_0.3_weighted.csv,681,sugar,13.707329988479614,4,627,,1
Final_1000_3_25_10_0.3_weighted.csv,682,sugar,1.8496439456939697,2,315,,1
Final_1000_3_25_10_0.3_weighted.csv,683,sugar,0.12219500541687012,4,155,,1
Final_1000_3_25_10_0.3_weighted.csv,684,sugar,0.009537696838378906,4,46,,1
Final_1000_3_25_10_0.3_weighted.csv,686,sugar,0.09387946128845215,7,149,,1
Final_1000_3_25_10_0.3_weighted.csv,687,sugar,8.868265867233276,3,559,,1
Final_1000_3_25_10_0.3_weighted.csv,688,sugar,0.09158062934875488,4,116,,1
Final_1000_3_25_10_0.3_weighted.csv,689,sugar,0.2966036796569824,3,236,,1
Final_1000_3_25_10_0.3_weighted.csv,691,sugar,0.01320028305053711,5,92,,1
Final_1000_3_25_10_0.3_weighted.csv,692,sugar,3.329674482345581,5,395,,1
Final_1000_3_25_10_0.3_weighted.csv,693,sugar,0.012517452239990234,6,78,,1
Final_1000_3_25_10_0.3_weighted.csv,694,sugar,0.01845574378967285,2,57,,1
Final_1000_3_25_10_0.3_weighted.csv,696,sugar,1.5412795543670654,4,332,,1
Final_1000_3_25_10_0.3_weighted.csv,697,sugar,15.589362382888794,11,682,,1
Final_1000_3_25_10_0.3_weighted.csv,698,sugar,0.11035799980163574,3,107,,1
Final_1000_3_25_10_0.3_weighted.csv,699,sugar,0.0033485889434814453,2,29,,1
Final_1000_3_25_10_0.3_weighted.csv,701,sugar,0.02071976661682129,3,34,,1
Final_1000_3_25_10_0.3_weighted.csv,702,sugar,0.008743047714233398,2,47,,1
Final_1000_3_25_10_0.3_weighted.csv,703,sugar,0.06704139709472656,6,105,,1
Final_1000_3_25_10_0.3_weighted.csv,704,sugar,0.01594257354736328,4,42,,1
Final_1000_3_25_10_0.3_weighted.csv,706,sugar,0.08757138252258301,2,129,,1
Final_1000_3_25_10_0.3_weighted.csv,707,sugar,5.545198202133179,2,491,,1
Final_1000_3_25_10_0.3_weighted.csv,708,sugar,0.24936866760253906,4,160,,1
Final_1000_3_25_10_0.3_weighted.csv,709,sugar,0.0043108463287353516,2,43,,1
Final_1000_3_25_10_0.3_weighted.csv,711,sugar,2.241542339324951,3,309,,1
Final_1000_3_25_10_0.3_weighted.csv,712,sugar,0.023517131805419922,2,89,,1
Final_1000_3_25_10_0.3_weighted.csv,713,sugar,0.03493094444274902,5,96,,1
Final_1000_3_25_10_0.3_weighted.csv,714,sugar,0.01763606071472168,8,82,,1
Final_1000_3_25_10_0.3_weighted.csv,716,sugar,1.1498606204986572,2,258,,1
Final_1000_3_25_10_0.3_weighted.csv,717,sugar,0.5324304103851318,3,187,,1
Final_1000_3_25_10_0.3_weighted.csv,718,sugar,84.86446022987366,3,1114,,1
Final_1000_3_25_10_0.3_weighted.csv,719,sugar,20.499382972717285,8,795,,1
Final_1000_3_25_10_0.3_weighted.csv,721,sugar,0.017795324325561523,6,85,,1
Final_1000_3_25_10_0.3_weighted.csv,722,sugar,0.07723307609558105,5,134,,1
Final_1000_3_25_10_0.3_weighted.csv,723,sugar,0.004847049713134766,2,49,,1
Final_1000_3_25_10_0.3_weighted.csv,724,sugar,0.004197359085083008,4,27,,1
Final_1000_3_25_10_0.3_weighted.csv,726,sugar,0.01625800132751465,6,97,,1
Final_1000_3_25_10_0.3_weighted.csv,727,sugar,0.292726993560791,4,160,,1
Final_1000_3_25_10_0.3_weighted.csv,728,sugar,0.0050961971282958984,3,30,,1
Final_1000_3_25_10_0.3_weighted.csv,729,sugar,0.007243156433105469,3,56,,1
Final_1000_3_25_10_0.3_weighted.csv,731,sugar,1.8775873184204102,2,356,,1
Final_1000_3_25_10_0.3_weighted.csv,732,sugar,0.8676106929779053,7,279,,1
Final_1000_3_25_10_0.3_weighted.csv,733,sugar,0.14803194999694824,6,154,,1
Final_1000_3_25_10_0.3_weighted.csv,734,sugar,0.042494773864746094,4,97,,1
Final_1000_3_25_10_0.3_weighted.csv,736,sugar,0.006079196929931641,3,55,,1
Final_1000_3_25_10_0.3_weighted.csv,737,sugar,0.0020475387573242188,7,25,,1
Final_1000_3_25_10_0.3_weighted.csv,738,sugar,0.12721776962280273,4,135,,1
Final_1000_3_25_10_0.3_weighted.csv,739,sugar,0.011941194534301758,9,69,,1
Final_1000_3_25_10_0.3_weighted.csv,741,sugar,0.6416456699371338,2,228,,1
Final_1000_3_25_10_0.3_weighted.csv,742,sugar,0.007608652114868164,3,52,,1
Final_1000_3_25_10_0.3_weighted.csv,743,sugar,0.006599903106689453,7,53,,1
Final_1000_3_25_10_0.3_weighted.csv,744,sugar,0.010649681091308594,4,97,,1
Final_1000_3_25_10_0.3_weighted.csv,746,sugar,0.05991721153259277,1,105,,1
Final_1000_3_25_10_0.3_weighted.csv,747,sugar,0.0075800418853759766,2,39,,1
Final_1000_3_25_10_0.3_weighted.csv,748,sugar,0.019965648651123047,8,87,,1
Final_1000_3_25_10_0.3_weighted.csv,749,sugar,1.5115952491760254,3,353,,1
Final_1000_3_25_10_0.3_weighted.csv,751,sugar,0.02208876609802246,3,75,,1
Final_1000_3_25_10_0.3_weighted.csv,752,sugar,0.22623205184936523,3,198,,1
Final_1000_3_25_10_0.3_weighted.csv,753,sugar,6.753206014633179,2,493,,1
Final_1000_3_25_10_0.3_weighted.csv,754,sugar,0.014514923095703125,3,70,,1
Final_1000_3_25_10_0.3_weighted.csv,756,sugar,0.005870819091796875,3,62,,1
Final_1000_3_25_10_0.3_weighted.csv,757,sugar,0.04899954795837402,3,94,,1
Final_1000_3_25_10_0.3_weighted.csv,758,sugar,19.006106853485107,5,758,,1
Final_1000_3_25_10_0.3_weighted.csv,759,sugar,0.013124942779541016,2,44,,1
Final_1000_3_25_10_0.3_weighted.csv,761,sugar,0.303882360458374,3,171,,1
Final_1000_3_25_10_0.3_weighted.csv,762,sugar,0.34148406982421875,2,169,,1
Final_1000_3_25_10_0.3_weighted.csv,763,sugar,0.10633134841918945,2,114,,1
Final_1000_3_25_10_0.3_weighted.csv,764,sugar,0.02102041244506836,4,46,,1
Final_1000_3_25_10_0.3_weighted.csv,766,sugar,0.2287309169769287,3,137,,1
Final_1000_3_25_10_0.3_weighted.csv,767,sugar,0.03663778305053711,6,121,,1
Final_1000_3_25_10_0.3_weighted.csv,768,sugar,14.438118696212769,4,663,,1
Final_1000_3_25_10_0.3_weighted.csv,769,sugar,0.023761510848999023,3,98,,1
Final_1000_3_25_10_0.3_weighted.csv,771,sugar,0.645550012588501,3,220,,1
Final_1000_3_25_10_0.3_weighted.csv,772,sugar,0.005728721618652344,3,32,,1
Final_1000_3_25_10_0.3_weighted.csv,773,sugar,0.03344321250915527,5,94,,1
Final_1000_3_25_10_0.3_weighted.csv,774,sugar,1.6604464054107666,3,333,,1
Final_1000_3_25_10_0.3_weighted.csv,776,sugar,0.35651707649230957,3,220,,1
Final_1000_3_25_10_0.3_weighted.csv,777,sugar,0.01813817024230957,2,78,,1
Final_1000_3_25_10_0.3_weighted.csv,778,sugar,0.014277458190917969,2,89,,1
Final_1000_3_25_10_0.3_weighted.csv,779,sugar,0.008092880249023438,4,69,,1
Final_1000_3_25_10_0.3_weighted.csv,781,sugar,2.044532537460327,3,314,,1
Final_1000_3_25_10_0.3_weighted.csv,782,sugar,0.22849392890930176,3,178,,1
Final_1000_3_25_10_0.3_weighted.csv,783,sugar,0.0055425167083740234,2,52,,1
Final_1000_3_25_10_0.3_weighted.csv,784,sugar,0.11013460159301758,5,145,,1
Final_1000_3_25_10_0.3_weighted.csv,786,sugar,0.008340835571289062,5,65,,1
Final_1000_3_25_10_0.3_weighted.csv,787,sugar,0.1931908130645752,2,159,,1
Final_1000_3_25_10_0.3_weighted.csv,788,sugar,0.02793145179748535,6,107,,1
Final_1000_3_25_10_0.3_weighted.csv,789,sugar,0.007320880889892578,2,48,,1
Final_1000_3_25_10_0.3_weighted.csv,791,sugar,0.014004707336425781,3,80,,1
Final_1000_3_25_10_0.3_weighted.csv,792,sugar,0.00639796257019043,7,56,,1
Final_1000_3_25_10_0.3_weighted.csv,793,sugar,0.8141918182373047,2,233,,1
Final_1000_3_25_10_0.3_weighted.csv,794,sugar,0.005818843841552734,4,43,,1
Final_1000_3_25_10_0.3_weighted.csv,796,sugar,0.032776594161987305,3,91,,1
Final_1000_3_25_10_0.3_weighted.csv,797,sugar,0.7526655197143555,8,250,,1
Final_1000_3_25_10_0.3_weighted.csv,798,sugar,0.23282313346862793,3,197,,1
Final_1000_3_25_10_0.3_weighted.csv,799,sugar,0.02875065803527832,3,102,,1
Final_1000_3_25_10_0.3_weighted.csv,801,sugar,4.923476457595825,5,493,,1
Final_1000_3_25_10_0.3_weighted.csv,802,sugar,0.010648727416992188,3,69,,1
Final_1000_3_25_10_0.3_weighted.csv,803,sugar,0.45568203926086426,5,204,,1
Final_1000_3_25_10_0.3_weighted.csv,804,sugar,0.8554706573486328,4,224,,1
Final_1000_3_25_10_0.3_weighted.csv,806,sugar,0.06554222106933594,2,118,,1
Final_1000_3_25_10_0.3_weighted.csv,807,sugar,490.1432087421417,6,2181,,1
Final_1000_3_25_10_0.3_weighted.csv,808,sugar,0.1770639419555664,2,78,,1
Final_1000_3_25_10_0.3_weighted.csv,809,sugar,15.85744857788086,3,699,,1
Final_1000_3_25_10_0.3_weighted.csv,811,sugar,0.07373499870300293,3,113,,1
Final_1000_3_25_10_0.3_weighted.csv,812,sugar,3.0970611572265625,3,412,,1
Final_1000_3_25_10_0.3_weighted.csv,813,sugar,0.05011606216430664,3,103,,1
Final_1000_3_25_10_0.3_weighted.csv,814,sugar,0.03232598304748535,3,99,,1
Final_1000_3_25_10_0.3_weighted.csv,816,sugar,0.013121843338012695,2,52,,1
Final_1000_3_25_10_0.3_weighted.csv,817,sugar,0.006514787673950195,3,56,,1
Final_1000_3_25_10_0.3_weighted.csv,818,sugar,0.022409915924072266,7,66,,1
Final_1000_3_25_10_0.3_weighted.csv,819,sugar,0.005071878433227539,2,58,,1
Final_1000_3_25_10_0.3_weighted.csv,821,sugar,0.00545191764831543,3,67,,1
Final_1000_3_25_10_0.3_weighted.csv,822,sugar,0.8657057285308838,3,259,,1
Final_1000_3_25_10_0.3_weighted.csv,823,sugar,0.011902809143066406,4,67,,1
Final_1000_3_25_10_0.3_weighted.csv,824,sugar,0.5181210041046143,6,203,,1
Final_1000_3_25_10_0.3_weighted.csv,826,sugar,0.010743379592895508,3,63,,1
Final_1000_3_25_10_0.3_weighted.csv,827,sugar,0.017037153244018555,1,66,,1
Final_1000_3_25_10_0.3_weighted.csv,828,sugar,0.005540609359741211,4,62,,1
Final_1000_3_25_10_0.3_weighted.csv,829,sugar,2.516658067703247,4,368,,1
Final_1000_3_25_10_0.3_weighted.csv,831,sugar,0.01725625991821289,3,82,,1
Final_1000_3_25_10_0.3_weighted.csv,832,sugar,0.005167961120605469,2,28,,1
Final_1000_3_25_10_0.3_weighted.csv,833,sugar,0.04036760330200195,3,89,,1
Final_1000_3_25_10_0.3_weighted.csv,834,sugar,3.191462993621826,5,406,,1
Final_1000_3_25_10_0.3_weighted.csv,836,sugar,0.009367704391479492,3,75,,1
Final_1000_3_25_10_0.3_weighted.csv,837,sugar,0.0007598400115966797,2,15,,1
Final_1000_3_25_10_0.3_weighted.csv,838,sugar,0.005647897720336914,2,32,,1
Final_1000_3_25_10_0.3_weighted.csv,839,sugar,0.009523630142211914,5,86,,1
Final_1000_3_25_10_0.3_weighted.csv,841,sugar,0.007875204086303711,2,54,,1
Final_1000_3_25_10_0.3_weighted.csv,842,sugar,0.005431413650512695,4,41,,1
Final_1000_3_25_10_0.3_weighted.csv,843,sugar,0.0006344318389892578,2,12,,1
Final_1000_3_25_10_0.3_weighted.csv,844,sugar,0.047652244567871094,6,121,,1
Final_1000_3_25_10_0.3_weighted.csv,846,sugar,2.933119058609009,12,445,,1
Final_1000_3_25_10_0.3_weighted.csv,847,sugar,0.08829069137573242,3,117,,1
Final_1000_3_25_10_0.3_weighted.csv,848,sugar,0.022627592086791992,8,100,,1
Final_1000_3_25_10_0.3_weighted.csv,849,sugar,7.705738067626953,2,531,,1
Final_1000_3_25_10_0.3_weighted.csv,851,sugar,0.009548187255859375,2,29,,1
Final_1000_3_25_10_0.3_weighted.csv,852,sugar,2.2441704273223877,3,341,,1
Final_1000_3_25_10_0.3_weighted.csv,853,sugar,0.057524919509887695,6,128,,1
Final_1000_3_25_10_0.3_weighted.csv,854,sugar,0.5635523796081543,4,176,,1
Final_1000_3_25_10_0.3_weighted.csv,856,sugar,0.0036895275115966797,4,29,,1
Final_1000_3_25_10_0.3_weighted.csv,857,sugar,3.9450199604034424,8,466,,1
Final_1000_3_25_10_0.3_weighted.csv,858,sugar,5.22344446182251,4,524,,1
Final_1000_3_25_10_0.3_weighted.csv,859,sugar,11.447974443435669,2,608,,1
Final_1000_3_25_10_0.3_weighted.csv,861,sugar,0.014004707336425781,4,64,,1
Final_1000_3_25_10_0.3_weighted.csv,862,sugar,0.010775089263916016,6,68,,1
Final_1000_3_25_10_0.3_weighted.csv,863,sugar,3.951054334640503,4,435,,1
Final_1000_3_25_10_0.3_weighted.csv,864,sugar,0.42113232612609863,2,187,,1
Final_1000_3_25_10_0.3_weighted.csv,866,sugar,0.0063359737396240234,3,54,,1
Final_1000_3_25_10_0.3_weighted.csv,867,sugar,0.9772424697875977,4,287,,1
Final_1000_3_25_10_0.3_weighted.csv,868,sugar,0.0032958984375,3,23,,1
Final_1000_3_25_10_0.3_weighted.csv,869,sugar,1.988243818283081,7,338,,1
Final_1000_3_25_10_0.3_weighted.csv,871,sugar,0.028595685958862305,3,70,,1
Final_1000_3_25_10_0.3_weighted.csv,872,sugar,5.312961578369141,3,505,,1
Final_1000_3_25_10_0.3_weighted.csv,873,sugar,3.737211227416992,3,453,,1
Final_1000_3_25_10_0.3_weighted.csv,874,sugar,0.013043403625488281,2,76,,1
Final_1000_3_25_10_0.3_weighted.csv,876,sugar,0.017426729202270508,2,88,,1
Final_1000_3_25_10_0.3_weighted.csv,877,sugar,10.082044124603271,6,557,,1
Final_1000_3_25_10_0.3_weighted.csv,878,sugar,0.16103267669677734,4,165,,1
Final_1000_3_25_10_0.3_weighted.csv,879,sugar,0.6533985137939453,3,232,,1
Final_1000_3_25_10_0.3_weighted.csv,881,sugar,0.17567110061645508,1,164,,1
Final_1000_3_25_10_0.3_weighted.csv,882,sugar,0.11275386810302734,10,134,,1
Final_1000_3_25_10_0.3_weighted.csv,883,sugar,5.688874006271362,15,390,,1
Final_1000_3_25_10_0.3_weighted.csv,884,sugar,2.6594414710998535,10,303,,1
Final_1000_3_25_10_0.3_weighted.csv,886,sugar,0.016214847564697266,7,75,,1
Final_1000_3_25_10_0.3_weighted.csv,887,sugar,0.19024300575256348,3,168,,1
Final_1000_3_25_10_0.3_weighted.csv,888,sugar,0.1575026512145996,2,185,,1
Final_1000_3_25_10_0.3_weighted.csv,889,sugar,1.3311560153961182,2,297,,1
Final_1000_3_25_10_0.3_weighted.csv,891,sugar,0.24632000923156738,2,163,,1
Final_1000_3_25_10_0.3_weighted.csv,892,sugar,5.424902677536011,5,460,,1
Final_1000_3_25_10_0.3_weighted.csv,893,sugar,1.9440984725952148,4,352,,1
Final_1000_3_25_10_0.3_weighted.csv,894,sugar,0.24560022354125977,2,116,,1
Final_1000_3_25_10_0.3_weighted.csv,896,sugar,0.004913806915283203,3,40,,1
Final_1000_3_25_10_0.3_weighted.csv,897,sugar,0.008966684341430664,2,48,,1
Final_1000_3_25_10_0.3_weighted.csv,898,sugar,0.005697965621948242,2,37,,1
Final_1000_3_25_10_0.3_weighted.csv,899,sugar,0.6622676849365234,6,276,,1
Final_1000_3_25_10_0.3_weighted.csv,901,sugar,0.08775019645690918,3,158,,1
Final_1000_3_25_10_0.3_weighted.csv,902,sugar,0.01130986213684082,4,52,,1
Final_1000_3_25_10_0.3_weighted.csv,903,sugar,0.4221608638763428,4,193,,1
Final_1000_3_25_10_0.3_weighted.csv,904,sugar,0.09507966041564941,6,106,,1
Final_1000_3_25_10_0.3_weighted.csv,906,sugar,0.013773202896118164,4,57,,1
Final_1000_3_25_10_0.3_weighted.csv,907,sugar,0.020899057388305664,3,70,,1
Final_1000_3_25_10_0.3_weighted.csv,908,sugar,0.0035142898559570312,3,40,,1
Final_1000_3_25_10_0.3_weighted.csv,909,sugar,0.0073926448822021484,2,27,,1
Final_1000_3_25_10_0.3_weighted.csv,911,sugar,0.0037496089935302734,2,41,,1
Final_1000_3_25_10_0.3_weighted.csv,912,sugar,0.0062029361724853516,3,38,,1
Final_1000_3_25_10_0.3_weighted.csv,913,sugar,0.011851072311401367,2,74,,1
Final_1000_3_25_10_0.3_weighted.csv,914,sugar,0.00414276123046875,3,49,,1
Final_1000_3_25_10_0.3_weighted.csv,916,sugar,0.010201215744018555,2,50,,1
Final_1000_3_25_10_0.3_weighted.csv,917,sugar,5.047655820846558,3,483,,1
Final_1000_3_25_10_0.3_weighted.csv,918,sugar,0.014107227325439453,2,56,,1
Final_1000_3_25_10_0.3_weighted.csv,919,sugar,0.00351715087890625,3,36,,1
Final_1000_3_25_10_0.3_weighted.csv,921,sugar,0.0053081512451171875,3,41,,1
Final_1000_3_25_10_0.3_weighted.csv,922,sugar,0.15301918983459473,3,180,,1
Final_1000_3_25_10_0.3_weighted.csv,923,sugar,0.009560823440551758,4,70,,1
Final_1000_3_25_10_0.3_weighted.csv,924,sugar,0.004819393157958984,2,42,,1
Final_1000_3_25_10_0.3_weighted.csv,926,sugar,0.00813150405883789,2,43,,1
Final_1000_3_25_10_0.3_weighted.csv,927,sugar,0.033400774002075195,3,112,,1
Final_1000_3_25_10_0.3_weighted.csv,928,sugar,0.03693842887878418,3,113,,1
Final_1000_3_25_10_0.3_weighted.csv,929,sugar,0.20458078384399414,2,179,,1
Final_1000_3_25_10_0.3_weighted.csv,931,sugar,0.13976836204528809,3,193,,1
Final_1000_3_25_10_0.3_weighted.csv,932,sugar,0.005561351776123047,2,48,,1
Final_1000_3_25_10_0.3_weighted.csv,933,sugar,0.04738593101501465,4,112,,1
Final_1000_3_25_10_0.3_weighted.csv,934,sugar,0.27906084060668945,2,187,,1
Final_1000_3_25_10_0.3_weighted.csv,936,sugar,0.45427441596984863,4,236,,1
Final_1000_3_25_10_0.3_weighted.csv,937,sugar,0.06788778305053711,3,115,,1
Final_1000_3_25_10_0.3_weighted.csv,938,sugar,17.039358139038086,2,650,,1
