source_file,system_id,strategy,elapsed,basis_size,n_steps,reward,finished
Final_1000_3_25_10_0.3_weighted.csv,939,sugar,0.01483607292175293,4,69,,1
Final_1000_3_25_10_0.3_weighted.csv,941,sugar,0.020083904266357422,3,84,,1
Final_1000_3_25_10_0.3_weighted.csv,942,sugar,0.025727033615112305,3,85,,1
Final_1000_3_25_10_0.3_weighted.csv,943,sugar,0.009852886199951172,4,79,,1
Final_1000_3_25_10_0.3_weighted.csv,944,sugar,0.013752222061157227,2,87,,1
Final_1000_3_25_10_0.3_weighted.csv,946,sugar,0.05600762367248535,8,96,,1
Final_1000_3_25_10_0.3_weighted.csv,947,sugar,0.7644813060760498,2,293,,1
Final_1000_3_25_10_0.3_weighted.csv,948,sugar,0.03170633316040039,8,95,,1
Final_1000_3_25_10_0.3_weighted.csv,949,sugar,0.004278898239135742,3,34,,1
Final_1000_3_25_10_0.3_weighted.csv,951,sugar,0.010110855102539062,2,81,,1
Final_1000_3_25_10_0.3_weighted.csv,952,sugar,0.015355348587036133,3,90,,1
Final_1000_3_25_10_0.3_weighted.csv,953,sugar,0.014014720916748047,3,75,,1
Final_1000_3_25_10_0.3_weighted.csv,954,sugar,0.00798344612121582,6,68,,1
Final_1000_3_25_10_0.3_weighted.csv,956,sugar,0.14156246185302734,6,164,,1
Final_1000_3_25_10_0.3_weighted.csv,957,sugar,0.003092050552368164,3,39,,1
Final_1000_3_25_10_0.3_weighted.csv,958,sugar,0.07987213134765625,3,122,,1
Final_1000_3_25_10_0.3_weighted.csv,959,sugar,3.1970674991607666,3,397,,1
Final_1000_3_25_10_0.3_weighted.csv,961,sugar,0.8601744174957275,4,254,,1
Final_1000_3_25_10_0.3_weighted.csv,962,sugar,0.35999512672424316,3,165,,1
Final_1000_3_25_10_0.3_weighted.csv,963,sugar,0.03689694404602051,3,74,,1
Final_1000_3_25_10_0.3_weighted.csv,964,sugar,0.046239376068115234,3,112,,1
Final_1000_3_25_10_0.3_weighted.csv,966,sugar,0.008835554122924805,4,55,,1
Final_1000_3_25_10_0.3_weighted.csv,967,sugar,3.639763593673706,4,318,,1
Final_1000_3_25_10_0.3_weighted.csv,968,sugar,0.2537505626678467,3,167,,1
Final_1000_3_25_10_0.3_weighted.csv,969,sugar,0.010969877243041992,5,69,,1
Final_1000_3_25_10_0.3_weighted.csv,971,sugar,0.04895973205566406,2,100,,1
Final_1000_3_25_10_0.3_weighted.csv,972,sugar,0.0164034366607666,4,110,,1
Final_1000_3_25_10_0.3_weighted.csv,973,sugar,0.015261411666870117,5,69,,1
Final_1000_3_25_10_0.3_weighted.csv,974,sugar,0.9522061347961426,4,271,,1
Final_1000_3_25_10_0.3_weighted.csv,976,sugar,1.3589186668395996,3,322,,1
Final_1000_3_25_10_0.3_weighted.csv,977,sugar,0.17400884628295898,7,206,,1
Final_1000_3_25_10_0.3_weighted.csv,978,sugar,0.006511688232421875,5,54,,1
Final_1000_3_25_10_0.3_weighted.csv,979,sugar,0.7212650775909424,5,237,,1
Final_1000_3_25_10_0.3_weighted.csv,981,sugar,0.04021453857421875,3,108,,1
Final_1000_3_25_10_0.3_weighted.csv,982,sugar,0.006803750991821289,3,39,,1
Final_1000_3_25_10_0.3_weighted.csv,983,sugar,0.08884000778198242,3,171,,1
Final_1000_3_25_10_0.3_weighted.csv,984,sugar,39.133825063705444,3,951,,1
Final_1000_3_25_10_0.3_weighted.csv,986,sugar,0.09567618370056152,3,117,,1
Final_1000_3_25_10_0.3_weighted.csv,987,sugar,21.326584100723267,5,740,,1
Final_1000_3_25_10_0.3_weighted.csv,988,sugar,0.012674331665039062,4,58,,1
Final_1000_3_25_10_0.3_weighted.csv,989,sugar,0.0057392120361328125,2,45,,1
Final_1000_3_25_10_0.3_weighted.csv,991,sugar,1.1391780376434326,2,295,,1
Final_1000_3_25_10_0.3_weighted.csv,992,sugar,0.015848636627197266,2,83,,1
Final_1000_3_25_10_0.3_weighted.csv,993,sugar,0.6519269943237305,7,202,,1
Final_1000_3_25_10_0.3_weighted.csv,994,sugar,4.723876714706421,3,507,,1
Final_1000_3_25_10_0.3_weighted.csv,996,sugar,17.77515959739685,6,686,,1
Final_1000_3_25_10_0.3_weighted.csv,997,sugar,0.07744836807250977,4,132,,1
Final_1000_3_25_10_0.3_weighted.csv,998,sugar,0.003587961196899414,2,46,,1
Final_1000_3_25_10_0.3_weighted.csv,999,sugar,0.7983415126800537,2,309,,1
Final_1000_3_25_10_0.3_weighted.csv,1001,sugar,0.5881690979003906,7,285,,1
Final_1000_3_25_10_0.3_weighted.csv,1002,sugar,0.01659870147705078,4,58,,1
Final_1000_3_25_10_0.3_weighted.csv,1003,sugar,8.373862266540527,5,427,,1
Final_1000_3_25_10_0.3_weighted.csv,1004,sugar,0.014039993286132812,3,56,,1
Final_1000_3_25_10_0.3_weighted.csv,1006,sugar,0.29012632369995117,3,193,,1
Final_1000_3_25_10_0.3_weighted.csv,1007,sugar,10.192996740341187,3,594,,1
Final_1000_3_25_10_0.3_weighted.csv,1008,sugar,2.4291224479675293,4,371,,1
Final_1000_3_25_10_0.3_weighted.csv,1009,sugar,0.03977060317993164,6,88,,1
Final_1000_3_25_10_0.3_weighted.csv,1011,sugar,0.12371253967285156,3,136,,1
Final_1000_3_25_10_0.3_weighted.csv,1012,sugar,0.008955717086791992,2,46,,1
Final_1000_3_25_10_0.3_weighted.csv,1013,sugar,0.010211944580078125,5,61,,1
Final_1000_3_25_10_0.3_weighted.csv,1014,sugar,1.0990996360778809,2,269,,1
Final_1000_3_25_10_0.3_weighted.csv,1016,sugar,0.20943450927734375,5,153,,1
Final_1000_3_25_10_0.3_weighted.csv,1017,sugar,0.00710749626159668,3,48,,1
Final_1000_3_25_10_0.3_weighted.csv,1018,sugar,0.016167163848876953,7,49,,1
Final_1000_3_25_10_0.3_weighted.csv,1019,sugar,2.3708276748657227,2,329,,1
Final_1000_3_25_10_0.3_weighted.csv,1021,sugar,0.010506153106689453,7,45,,1
Final_1000_3_25_10_0.3_weighted.csv,1022,sugar,0.2211472988128662,6,164,,1
Final_1000_3_25_10_0.3_weighted.csv,1023,sugar,0.009400129318237305,4,47,,1
Final_1000_3_25_10_0.3_weighted.csv,1024,sugar,0.020715713500976562,2,86,,1
Final_1000_3_25_10_0.3_weighted.csv,1026,sugar,0.13642406463623047,5,166,,1
Final_1000_3_25_10_0.3_weighted.csv,1027,sugar,18.233657598495483,2,685,,1
Final_1000_3_25_10_0.3_weighted.csv,1028,sugar,0.008600473403930664,2,32,,1
Final_1000_3_25_10_0.3_weighted.csv,1029,sugar,10.121444702148438,6,600,,1
Final_1000_3_25_10_0.3_weighted.csv,1031,sugar,0.01126718521118164,2,51,,1
Final_1000_3_25_10_0.3_weighted.csv,1032,sugar,5.2439751625061035,4,523,,1
Final_1000_3_25_10_0.3_weighted.csv,1033,sugar,0.008108377456665039,4,70,,1
Final_1000_3_25_10_0.3_weighted.csv,1034,sugar,0.009690999984741211,2,67,,1
Final_1000_3_25_10_0.3_weighted.csv,1036,sugar,0.0027685165405273438,2,33,,1
Final_1000_3_25_10_0.3_weighted.csv,1037,sugar,0.0417325496673584,3,92,,1
Final_1000_3_25_10_0.3_weighted.csv,1038,sugar,1.5408096313476562,2,280,,1
Final_1000_3_25_10_0.3_weighted.csv,1039,sugar,0.013685226440429688,7,82,,1
Final_1000_3_25_10_0.3_weighted.csv,1041,sugar,0.3476119041442871,3,128,,1
Final_1000_3_25_10_0.3_weighted.csv,1042,sugar,0.043272972106933594,4,116,,1
Final_1000_3_25_10_0.3_weighted.csv,1043,sugar,0.029467344284057617,4,40,,1
Final_1000_3_25_10_0.3_weighted.csv,1044,sugar,0.0039033889770507812,5,45,,1
Final_1000_3_25_10_0.3_weighted.csv,1046,sugar,1.0618796348571777,4,277,,1
Final_1000_3_25_10_0.3_weighted.csv,1047,sugar,0.027240514755249023,6,81,,1
Final_1000_3_25_10_0.3_weighted.csv,1048,sugar,0.05358552932739258,4,75,,1
Final_1000_3_25_10_0.3_weighted.csv,1049,sugar,25.88269066810608,3,830,,1
Final_1000_3_25_10_0.3_weighted.csv,1051,sugar,0.023900508880615234,6,97,,1
Final_1000_3_25_10_0.3_weighted.csv,1052,sugar,0.005423784255981445,3,37,,1
Final_1000_3_25_10_0.3_weighted.csv,1053,sugar,0.02093791961669922,2,85,,1
Final_1000_3_25_10_0.3_weighted.csv,1054,sugar,0.05332756042480469,3,129,,1
Final_1000_3_25_10_0.3_weighted.csv,1056,sugar,0.012643098831176758,3,62,,1
Final_1000_3_25_10_0.3_weighted.csv,1057,sugar,0.01450967788696289,5,60,,1
Final_1000_3_25_10_0.3_weighted.csv,1058,sugar,0.16285419464111328,2,147,,1
Final_1000_3_25_10_0.3_weighted.csv,1059,sugar,0.02004861831665039,4,55,,1
Final_1000_3_25_10_0.3_weighted.csv,1061,sugar,0.4080164432525635,5,193,,1
Final_1000_3_25_10_0.3_weighted.csv,1062,sugar,0.00829005241394043,3,55,,1
Final_1000_3_25_10_0.3_weighted.csv,1063,sugar,0.502568244934082,3,244,,1
Final_1000_3_25_10_0.3_weighted.csv,1064,sugar,0.831977128982544,5,257,,1
Final_1000_3_25_10_0.3_weighted.csv,1066,sugar,4.853917121887207,3,444,,1
Final_1000_3_25_10_0.3_weighted.csv,1067,sugar,42.25066041946411,5,934,,1
Final_1000_3_25_10_0.3_weighted.csv,1068,sugar,0.046025991439819336,3,72,,1
Final_1000_3_25_10_0.3_weighted.csv,1069,sugar,1.5353083610534668,6,273,,1
Final_1000_3_25_10_0.3_weighted.csv,1071,sugar,0.20427751541137695,3,137,,1
Final_1000_3_25_10_0.3_weighted.csv,1072,sugar,0.00365447998046875,3,31,,1
Final_1000_3_25_10_0.3_weighted.csv,1073,sugar,0.013937950134277344,7,101,,1
Final_1000_3_25_10_0.3_weighted.csv,1074,sugar,0.0073163509368896484,3,50,,1
Final_1000_3_25_10_0.3_weighted.csv,1076,sugar,0.010470151901245117,3,49,,1
Final_1000_3_25_10_0.3_weighted.csv,1077,sugar,0.12926959991455078,4,135,,1
Final_1000_3_25_10_0.3_weighted.csv,1078,sugar,0.18357491493225098,2,109,,1
Final_1000_3_25_10_0.3_weighted.csv,1079,sugar,0.2636134624481201,4,181,,1
Final_1000_3_25_10_0.3_weighted.csv,1081,sugar,0.008573055267333984,3,60,,1
Final_1000_3_25_10_0.3_weighted.csv,1082,sugar,0.015193700790405273,2,95,,1
Final_1000_3_25_10_0.3_weighted.csv,1083,sugar,0.0483551025390625,3,115,,1
Final_1000_3_25_10_0.3_weighted.csv,1084,sugar,0.04949522018432617,2,122,,1
Final_1000_3_25_10_0.3_weighted.csv,1086,sugar,0.06465005874633789,12,110,,1
Final_1000_3_25_10_0.3_weighted.csv,1087,sugar,0.013007879257202148,5,54,,1
Final_1000_3_25_10_0.3_weighted.csv,1088,sugar,0.20195984840393066,2,175,,1
Final_1000_3_25_10_0.3_weighted.csv,1089,sugar,0.13605284690856934,2,112,,1
Final_1000_3_25_10_0.3_weighted.csv,1091,sugar,0.002324342727661133,3,31,,1
Final_1000_3_25_10_0.3_weighted.csv,1092,sugar,20.23823618888855,3,720,,1
Final_1000_3_25_10_0.3_weighted.csv,1093,sugar,0.01386260986328125,5,34,,1
Final_1000_3_25_10_0.3_weighted.csv,1094,sugar,0.003053903579711914,2,30,,1
Final_1000_3_25_10_0.3_weighted.csv,1096,sugar,0.008594512939453125,3,60,,1
Final_1000_3_25_10_0.3_weighted.csv,1097,sugar,4.480456590652466,3,401,,1
Final_1000_3_25_10_0.3_weighted.csv,1098,sugar,0.009689569473266602,5,73,,1
Final_1000_3_25_10_0.3_weighted.csv,1099,sugar,0.023888111114501953,4,74,,1
Final_1000_3_25_10_0.3_weighted.csv,1101,sugar,334.03734493255615,3,1928,,1
Final_1000_3_25_10_0.3_weighted.csv,1102,sugar,1.9785857200622559,9,343,,1
Final_1000_3_25_10_0.3_weighted.csv,1103,sugar,1.0606427192687988,2,266,,1
Final_1000_3_25_10_0.3_weighted.csv,1104,sugar,1.996061086654663,4,299,,1
Final_1000_3_25_10_0.3_weighted.csv,1106,sugar,0.33840036392211914,6,101,,1
Final_1000_3_25_10_0.3_weighted.csv,1107,sugar,0.018046140670776367,4,81,,1
Final_1000_3_25_10_0.3_weighted.csv,1108,sugar,0.016278743743896484,2,68,,1
Final_1000_3_25_10_0.3_weighted.csv,1109,sugar,0.4773571491241455,4,199,,1
Final_1000_3_25_10_0.3_weighted.csv,1111,sugar,0.39742612838745117,11,268,,1
Final_1000_3_25_10_0.3_weighted.csv,1112,sugar,0.4358077049255371,3,210,,1
Final_1000_3_25_10_0.3_weighted.csv,1113,sugar,1.149869680404663,4,291,,1
Final_1000_3_25_10_0.3_weighted.csv,1114,sugar,0.01336979866027832,9,72,,1
Final_1000_3_25_10_0.3_weighted.csv,1116,sugar,0.024103879928588867,7,138,,1
Final_1000_3_25_10_0.3_weighted.csv,1117,sugar,0.4130990505218506,4,208,,1
Final_1000_3_25_10_0.3_weighted.csv,1118,sugar,0.12665772438049316,1,131,,1
Final_1000_3_25_10_0.3_weighted.csv,1119,sugar,0.07075905799865723,5,117,,1
Final_1000_3_25_10_0.3_weighted.csv,1121,sugar,0.007197856903076172,2,56,,1
Final_1000_3_25_10_0.3_weighted.csv,1122,sugar,0.04848146438598633,8,94,,1
Final_1000_3_25_10_0.3_weighted.csv,1123,sugar,0.01893305778503418,6,62,,1
Final_1000_3_25_10_0.3_weighted.csv,1124,sugar,0.030219554901123047,9,124,,1
Final_1000_3_25_10_0.3_weighted.csv,1126,sugar,0.41432952880859375,4,250,,1
Final_1000_3_25_10_0.3_weighted.csv,1127,sugar,2.5959389209747314,3,398,,1
Final_1000_3_25_10_0.3_weighted.csv,1128,sugar,0.1397721767425537,3,135,,1
Final_1000_3_25_10_0.3_weighted.csv,1129,sugar,6.636718273162842,4,557,,1
Final_1000_3_25_10_0.3_weighted.csv,1131,sugar,0.08556365966796875,2,144,,1
Final_1000_3_25_10_0.3_weighted.csv,1132,sugar,0.10884380340576172,5,137,,1
Final_1000_3_25_10_0.3_weighted.csv,1133,sugar,12.282594442367554,2,597,,1
Final_1000_3_25_10_0.3_weighted.csv,1134,sugar,0.09614372253417969,5,168,,1
Final_1000_3_25_10_0.3_weighted.csv,1136,sugar,0.013313055038452148,4,86,,1
Final_1000_3_25_10_0.3_weighted.csv,1137,sugar,4.825590372085571,6,415,,1
Final_1000_3_25_10_0.3_weighted.csv,1138,sugar,0.9019842147827148,3,239,,1
Final_1000_3_25_10_0.3_weighted.csv,1139,sugar,0.006494760513305664,2,32,,1
Final_1000_3_25_10_0.3_weighted.csv,1141,sugar,0.007387399673461914,6,59,,1
Final_1000_3_25_10_0.3_weighted.csv,1142,sugar,3.3717000484466553,4,403,,1
Final_1000_3_25_10_0.3_weighted.csv,1143,sugar,3.83461594581604,4,476,,1
Final_1000_3_25_10_0.3_weighted.csv,1144,sugar,0.008178472518920898,4,25,,1
Final_1000_3_25_10_0.3_weighted.csv,1146,sugar,0.352459192276001,4,184,,1
Final_1000_3_25_10_0.3_weighted.csv,1147,sugar,0.057439327239990234,4,115,,1
Final_1000_3_25_10_0.3_weighted.csv,1148,sugar,0.002761363983154297,3,26,,1
Final_1000_3_25_10_0.3_weighted.csv,1149,sugar,0.15215826034545898,3,169,,1
Final_1000_3_25_10_0.3_weighted.csv,1151,sugar,0.0774235725402832,3,122,,1
Final_1000_3_25_10_0.3_weighted.csv,1152,sugar,0.005937099456787109,3,20,,1
Final_1000_3_25_10_0.3_weighted.csv,1153,sugar,0.008728265762329102,3,61,,1
Final_1000_3_25_10_0.3_weighted.csv,1154,sugar,5.153005123138428,7,496,,1
Final_1000_3_25_10_0.3_weighted.csv,1156,sugar,0.008556365966796875,3,42,,1
Final_1000_3_25_10_0.3_weighted.csv,1157,sugar,0.07104134559631348,2,104,,1
Final_1000_3_25_10_0.3_weighted.csv,1158,sugar,0.02134561538696289,2,104,,1
Final_1000_3_25_10_0.3_weighted.csv,1159,sugar,0.016594409942626953,8,111,,1
Final_1000_3_25_10_0.3_weighted.csv,1161,sugar,0.18352580070495605,2,157,,1
Final_1000_3_25_10_0.3_weighted.csv,1162,sugar,0.035466670989990234,3,96,,1
Final_1000_3_25_10_0.3_weighted.csv,1163,sugar,0.0021216869354248047,3,15,,1
Final_1000_3_25_10_0.3_weighted.csv,1164,sugar,0.003409147262573242,10,39,,1
Final_1000_3_25_10_0.3_weighted.csv,1166,sugar,0.014796972274780273,6,66,,1
Final_1000_3_25_10_0.3_weighted.csv,1167,sugar,0.0378422737121582,3,90,,1
Final_1000_3_25_10_0.3_weighted.csv,1168,sugar,0.024245500564575195,5,112,,1
Final_1000_3_25_10_0.3_weighted.csv,1169,sugar,0.014023780822753906,3,56,,1
Final_1000_3_25_10_0.3_weighted.csv,1171,sugar,0.1624469757080078,3,145,,1
Final_1000_3_25_10_0.3_weighted.csv,1172,sugar,0.003879070281982422,3,55,,1
Final_1000_3_25_10_0.3_weighted.csv,1173,sugar,0.011389732360839844,4,82,,1
Final_1000_3_25_10_0.3_weighted.csv,1174,sugar,0.14023518562316895,2,144,,1
Final_1000_3_25_10_0.3_weighted.csv,1176,sugar,0.011707305908203125,5,88,,1
Final_1000_3_25_10_0.3_weighted.csv,1177,sugar,13.13685417175293,8,564,,1
Final_1000_3_25_10_0.3_weighted.csv,1178,sugar,1.7890129089355469,1,356,,1
Final_1000_3_25_10_0.3_weighted.csv,1179,sugar,0.019426822662353516,4,73,,1
Final_1000_3_25_10_0.3_weighted.csv,1181,sugar,0.010717153549194336,2,58,,1
Final_1000_3_25_10_0.3_weighted.csv,1182,sugar,0.01590871810913086,4,80,,1
Final_1000_3_25_10_0.3_weighted.csv,1183,sugar,2.1717121601104736,3,309,,1
Final_1000_3_25_10_0.3_weighted.csv,1184,sugar,4.892940998077393,3,405,,1
Final_1000_3_25_10_0.3_weighted.csv,1186,sugar,0.020345211029052734,5,120,,1
Final_1000_3_25_10_0.3_weighted.csv,1187,sugar,1.8912670612335205,6,342,,1
Final_1000_3_25_10_0.3_weighted.csv,1188,sugar,0.007752895355224609,4,55,,1
Final_1000_3_25_10_0.3_weighted.csv,1189,sugar,0.766474723815918,3,238,,1
Final_1000_3_25_10_0.3_weighted.csv,1191,sugar,0.06139826774597168,4,98,,1
Final_1000_3_25_10_0.3_weighted.csv,1192,sugar,84.33085656166077,6,1187,,1
Final_1000_3_25_10_0.3_weighted.csv,1193,sugar,0.03237104415893555,3,77,,1
Final_1000_3_25_10_0.3_weighted.csv,1194,sugar,0.0032889842987060547,3,34,,1
Final_1000_3_25_10_0.3_weighted.csv,1196,sugar,0.0006508827209472656,4,14,,1
Final_1000_3_25_10_0.3_weighted.csv,1197,sugar,0.004695892333984375,2,46,,1
Final_1000_3_25_10_0.3_weighted.csv,1198,sugar,305.97807121276855,4,1907,,1
Final_1000_3_25_10_0.3_weighted.csv,1199,sugar,0.06493067741394043,1,55,,1
Final_1000_3_25_10_0.3_weighted.csv,1201,sugar,0.0296938419342041,5,132,,1
Final_1000_3_25_10_0.3_weighted.csv,1202,sugar,0.07248640060424805,6,140,,1
Final_1000_3_25_10_0.3_weighted.csv,1203,sugar,0.00659942626953125,4,31,,1
Final_1000_3_25_10_0.3_weighted.csv,1204,sugar,0.0669550895690918,3,97,,1
Final_1000_3_25_10_0.3_weighted.csv,1206,sugar,0.13415312767028809,2,127,,1
Final_1000_3_25_10_0.3_weighted.csv,1207,sugar,0.005640983581542969,4,60,,1
Final_1000_3_25_10_0.3_weighted.csv,1208,sugar,91.3394603729248,7,1274,,1
Final_1000_3_25_10_0.3_weighted.csv,1209,sugar,1.335303544998169,3,301,,1
Final_1000_3_25_10_0.3_weighted.csv,1211,sugar,0.006954669952392578,3,47,,1
Final_1000_3_25_10_0.3_weighted.csv,1212,sugar,4.439727067947388,3,479,,1
Final_1000_3_25_10_0.3_weighted.csv,1213,sugar,0.013030290603637695,7,54,,1
Final_1000_3_25_10_0.3_weighted.csv,1214,sugar,2.486999034881592,3,342,,1
Final_1000_3_25_10_0.3_weighted.csv,1216,sugar,0.14255285263061523,6,122,,1
Final_1000_3_25_10_0.3_weighted.csv,1217,sugar,0.2521040439605713,2,208,,1
Final_1000_3_25_10_0.3_weighted.csv,1218,sugar,0.015830278396606445,2,69,,1
Final_1000_3_25_10_0.3_weighted.csv,1219,sugar,3.037341356277466,2,427,,1
Final_1000_3_25_10_0.3_weighted.csv,1221,sugar,0.009379863739013672,3,47,,1
Final_1000_3_25_10_0.3_weighted.csv,1222,sugar,0.020685195922851562,3,104,,1
Final_1000_3_25_10_0.3_weighted.csv,1223,sugar,24.72010326385498,3,750,,1
Final_1000_3_25_10_0.3_weighted.csv,1224,sugar,0.012542963027954102,3,24,,1
Final_1000_3_25_10_0.3_weighted.csv,1226,sugar,0.046005964279174805,5,126,,1
Final_1000_3_25_10_0.3_weighted.csv,1227,sugar,0.17251110076904297,12,172,,1
Final_1000_3_25_10_0.3_weighted.csv,1228,sugar,0.062074899673461914,4,112,,1
Final_1000_3_25_10_0.3_weighted.csv,1229,sugar,12.252647161483765,6,605,,1
Final_1000_3_25_10_0.3_weighted.csv,1231,sugar,17.88507652282715,5,675,,1
Final_1000_3_25_10_0.3_weighted.csv,1232,sugar,0.012840509414672852,4,36,,1
Final_1000_3_25_10_0.3_weighted.csv,1233,sugar,0.008341789245605469,3,36,,1
Final_1000_3_25_10_0.3_weighted.csv,1234,sugar,0.007842540740966797,6,40,,1
Final_1000_3_25_10_0.3_weighted.csv,1236,sugar,0.6856470108032227,4,279,,1
Final_1000_3_25_10_0.3_weighted.csv,1237,sugar,0.24533557891845703,4,197,,1
Final_1000_3_25_10_0.3_weighted.csv,1238,sugar,0.04621577262878418,3,77,,1
Final_1000_3_25_10_0.3_weighted.csv,1239,sugar,0.4068028926849365,2,218,,1
Final_1000_3_25_10_0.3_weighted.csv,1241,sugar,0.01701664924621582,3,74,,1
Final_1000_3_25_10_0.3_weighted.csv,1242,sugar,10.874554634094238,7,635,,1
Final_1000_3_25_10_0.3_weighted.csv,1243,sugar,0.7424952983856201,3,232,,1
Final_1000_3_25_10_0.3_weighted.csv,1244,sugar,0.20819592475891113,4,183,,1
Final_1000_3_25_10_0.3_weighted.csv,1246,sugar,0.28747129440307617,13,179,,1
Final_1000_3_25_10_0.3_weighted.csv,1247,sugar,0.004423379898071289,6,42,,1
Final_1000_3_25_10_0.3_weighted.csv,1248,sugar,0.35613465309143066,3,184,,1
Final_1000_3_25_10_0.3_weighted.csv,1249,sugar,0.005810737609863281,3,48,,1
